ID,Life expectancy
543,47.6
544,85.0
545,83.0
546,81.0
547,79.9
548,79.8
549,79.1
550,79.3
551,79.6
552,78.9
553,78.9
554,78.4
555,78.0
556,77.9
557,77.8
558,77.3
559,77.3
560,76.1
561,75.8
562,75.6
563,75.4
564,75.2
565,75.0
566,74.9
567,74.5
568,74.4
569,74.2
570,73.9
571,73.5
572,73.1
573,72.7
574,72.2
575,71.7
576,74.8
577,74.6
578,74.4
579,74.3
580,74.2
581,73.6
582,73.6
583,73.5
584,73.5
585,73.1
586,73.1
587,72.8
588,72.4
589,71.8
590,71.5
591,71.4
592,63.5
593,63.2
594,62.9
595,62.5
596,62.2
597,61.8
598,61.3
599,61.0
600,66.0
601,63.0
602,60.0
603,59.8
604,59.6
605,59.5
606,59.5
607,59.5
608,64.7
609,64.2
610,63.9
611,63.7
612,62.9
613,62.0
614,68.0
615,59.4
616,58.2
617,56.9
618,55.3
619,54.1
620,53.2
621,52.6
622,52.7
623,52.9
625,79.6
626,79.5
627,79.4
628,79.2
629,79.0
630,78.1
631,79.2
632,78.9
633,78.9
634,78.0
635,78.6
636,77.7
637,78.0
638,78.3
639,77.5
640,77.6
641,78.0
642,77.8
643,77.7
644,77.1
645,77.0
646,76.6
647,76.3
648,76.0
649,75.8
650,75.9
651,75.2
652,75.4
653,74.7
654,74.8
655,74.9
656,74.7
657,79.1
658,79.0
659,78.7
660,78.7
661,78.8
662,78.0
663,78.1
664,77.9
665,78.1
666,78.0
667,77.2
668,77.3
669,77.4
670,77.7
671,76.7
672,76.9
673,85.0
674,83.0
675,81.0
676,80.0
677,79.7
678,79.5
679,79.3
680,79.1
681,78.9
682,78.8
683,78.7
684,78.6
685,78.5
686,78.4
687,78.2
688,78.1
689,78.8
690,78.6
691,78.2
692,78.0
693,77.8
694,77.5
695,77.1
696,77.0
697,76.8
698,76.5
699,75.9
700,75.8
701,75.2
702,75.3
703,75.1
704,74.7
705,76.0
706,73.0
707,71.0
708,69.8
709,69.4
710,69.0
711,68.7
712,68.6
713,68.5
714,68.5
715,68.5
716,68.4
717,68.1
718,67.6
719,66.6
720,65.4
721,59.8
722,59.3
723,58.8
724,58.3
725,57.9
726,57.4
727,56.7
728,56.3
729,55.7
730,55.0
731,54.3
732,53.5
733,52.8
734,52.1
735,51.8
736,51.3
737,86.0
738,84.0
739,81.0
740,80.0
741,79.7
742,79.2
743,78.9
744,78.8
745,78.4
746,78.1
747,78.1
748,77.7
749,77.3
750,77.0
751,77.0
752,76.9
753,63.5
754,63.0
755,62.7
756,62.2
757,61.8
758,61.3
759,69.0
760,62.0
761,59.8
762,59.1
763,58.6
764,58.1
765,58.0
766,57.9
767,57.7
768,57.4
770,73.9
771,73.6
772,73.4
773,72.1
774,73.1
775,72.7
776,73.6
777,73.3
778,72.9
779,72.3
780,69.7
781,69.3
782,73.0
783,71.4
784,71.2
785,72.0
786,76.2
787,76.0
788,76.0
789,75.5
790,75.3
791,75.0
792,75.1
793,74.6
794,74.7
795,74.4
796,74.2
797,74.4
798,74.4
799,73.6
800,73.4
801,72.8
802,79.0
803,78.0
804,79.0
805,72.0
806,74.0
807,70.0
808,69.9
809,69.8
810,69.7
811,69.5
812,69.4
813,69.0
814,68.6
815,68.7
816,68.6
817,68.8
818,73.5
819,73.3
820,73.0
821,73.0
822,72.0
823,72.0
824,71.4
825,71.7
826,71.2
827,75.0
828,71.0
829,70.0
830,69.9
831,73.0
832,68.9
833,69.0
834,58.2
835,57.9
836,57.4
837,56.7
838,56.2
839,56.1
840,55.7
841,55.4
842,55.0
843,54.8
844,54.4
845,54.1
846,53.8
847,53.5
848,53.1
849,52.7
850,64.7
851,64.4
852,64.0
853,63.6
854,62.9
855,62.1
856,61.4
857,67.0
858,62.0
859,59.7
860,59.4
861,59.1
862,58.8
863,58.5
864,58.1
865,45.3
866,77.6
867,77.3
868,76.9
869,76.3
870,76.1
871,75.6
872,74.9
873,74.2
874,73.0
875,73.0
876,72.8
877,72.3
878,71.9
879,71.2
880,78.0
881,78.0
882,64.8
883,64.2
884,63.7
885,63.3
886,62.6
887,61.8
888,68.0
889,59.8
890,58.5
891,57.2
892,56.0
893,55.0
894,54.0
895,53.2
896,52.5
897,51.2
898,69.9
899,69.7
900,69.6
901,69.4
902,69.2
903,69.1
904,68.9
905,68.7
906,68.6
907,68.5
908,68.3
909,68.1
910,68.0
911,67.9
912,67.8
913,67.7
914,81.1
915,89.0
916,87.0
917,84.0
918,83.0
919,79.9
920,79.7
921,79.6
922,79.3
923,79.2
924,78.9
925,78.7
926,78.4
927,78.1
928,78.0
929,77.5
930,82.4
931,82.2
932,82.0
933,81.5
934,81.7
935,81.3
936,81.1
937,89.0
938,89.0
939,86.0
940,81.0
941,82.0
942,79.3
943,79.2
944,79.0
945,78.8
946,66.0
947,65.5
948,64.6
949,63.5
950,62.8
951,62.3
952,61.7
953,61.6
954,61.6
955,61.4
956,65.0
957,59.7
958,59.7
959,59.7
960,59.8
961,61.0
962,61.1
963,68.0
964,66.0
965,62.0
966,59.8
967,59.3
968,59.0
969,58.7
970,58.5
971,58.2
972,57.7
973,57.3
974,57.0
975,56.6
976,56.3
977,55.9
978,74.4
979,74.5
980,74.5
981,74.2
982,73.9
983,73.8
984,73.2
985,73.9
986,74.4
987,73.9
988,73.9
989,72.3
990,72.7
991,71.7
992,73.0
993,71.8
994,81.0
995,89.0
996,86.0
997,86.0
998,85.0
999,81.0
1000,80.0
1001,79.9
1002,79.8
1003,79.6
1004,79.2
1005,79.1
1006,78.5
1007,78.4
1008,78.3
1009,78.0
1010,62.4
1011,62.1
1012,61.9
1013,61.6
1014,61.2
1015,69.0
1016,66.0
1017,63.0
1018,59.9
1019,59.4
1020,58.9
1021,58.3
1022,57.9
1023,57.6
1024,57.4
1025,57.2
1026,81.0
1027,88.0
1028,86.0
1029,84.0
1030,85.0
1031,83.0
1032,80.0
1033,79.9
1034,79.4
1035,79.7
1036,79.3
1037,79.2
1038,79.1
1039,79.0
1040,78.7
1041,78.2
1042,73.6
1043,73.5
1044,73.3
1045,73.1
1046,72.9
1047,72.6
1048,72.4
1049,72.1
1050,71.9
1051,71.7
1052,71.5
1053,73.0
1054,71.1
1055,79.0
1056,77.0
1057,74.0
1058,71.9
1059,71.7
1060,71.4
1061,71.3
1062,71.1
1063,77.0
1064,76.0
1065,79.0
1066,75.0
1067,69.7
1068,69.2
1069,69.6
1070,69.4
1071,69.3
1072,68.4
1073,67.7
1074,59.0
1075,58.1
1076,58.8
1077,58.4
1078,58.1
1079,57.8
1080,57.3
1081,56.8
1082,56.4
1083,55.6
1084,54.7
1085,54.0
1086,53.3
1087,52.9
1088,52.5
1089,52.5
1090,58.9
1091,58.4
1092,58.1
1093,57.6
1094,57.1
1095,56.7
1096,56.3
1097,55.6
1098,55.0
1099,54.4
1100,53.9
1101,53.5
1102,53.0
1103,52.8
1104,52.5
1105,52.1
1106,66.2
1107,66.0
1108,65.9
1109,65.8
1110,65.6
1111,65.9
1112,66.1
1113,66.3
1114,65.7
1115,65.2
1116,65.0
1117,65.1
1118,65.3
1119,65.3
1120,65.4
1121,65.4
1122,63.5
1123,63.1
1124,62.7
1125,62.3
1126,62.3
1127,36.3
1128,62.5
1129,62.1
1130,61.8
1131,61.1
1132,65.0
1133,58.7
1134,59.7
1135,59.3
1136,58.9
1137,58.6
1138,74.6
1139,74.5
1140,74.3
1141,74.1
1142,73.9
1143,73.6
1144,73.4
1145,73.2
1146,73.0
1147,72.8
1148,72.5
1149,72.2
1150,71.9
1151,71.6
1152,71.3
1153,71.0
1154,75.8
1155,75.6
1156,75.5
1157,75.0
1158,74.8
1159,74.5
1160,74.2
1161,74.1
1162,73.5
1163,73.4
1164,72.9
1165,72.9
1166,72.5
1167,72.5
1168,72.3
1169,71.7
1170,82.7
1171,82.5
1172,82.4
1173,82.5
1174,82.1
1175,81.8
1176,81.6
1177,81.4
1178,81.3
1179,81.1
1180,81.0
1181,88.0
1182,87.0
1183,84.0
1184,80.0
1185,79.7
1186,68.3
1187,68.0
1188,67.6
1189,67.3
1190,66.8
1191,66.4
1192,66.0
1193,65.5
1194,65.2
1195,64.8
1196,64.4
1197,64.0
1198,63.7
1199,63.3
1200,62.9
1201,62.5
1202,69.1
1203,68.9
1204,68.7
1205,68.5
1206,68.3
1207,68.1
1208,67.9
1209,67.7
1210,67.5
1211,67.3
1212,67.2
1213,65.3
1214,66.9
1215,66.7
1216,66.5
1217,66.3
1218,75.5
1219,75.4
1220,75.3
1221,75.1
1222,74.7
1223,74.1
1224,73.3
1225,72.7
1226,72.4
1227,72.2
1228,72.0
1229,71.8
1230,75.0
1231,71.2
1232,78.0
1233,73.0
1234,68.9
1235,67.9
1236,69.5
1237,76.0
1238,77.0
1239,76.0
1240,74.0
1241,69.3
1242,65.9
1243,64.7
1244,66.8
1245,67.2
1246,66.5
1247,74.0
1248,72.0
1249,70.0
1250,81.4
1251,81.2
1252,81.0
1253,85.0
1254,84.0
1255,86.0
1256,79.7
1257,79.8
1258,79.5
1259,79.0
1260,78.7
1261,78.3
1262,78.0
1263,77.4
1264,77.0
1265,76.4
1266,82.5
1267,82.2
1268,82.1
1269,81.8
1270,81.8
1271,81.7
1272,81.5
1273,81.0
1274,84.0
1275,84.0
1276,80.0
1277,81.0
1278,79.7
1279,79.3
1280,79.3
1281,78.9
1282,82.7
1283,82.5
1284,82.3
1285,82.0
1286,82.0
1287,81.8
1288,81.6
1289,81.5
1290,81.3
1291,81.2
1292,88.0
1293,89.0
1294,79.9
1295,80.0
1296,79.8
1297,79.4
1298,76.2
1299,75.8
1300,75.6
1301,75.3
1302,75.2
1303,75.0
1304,74.7
1305,74.5
1306,74.2
1307,74.0
1308,73.5
1309,73.3
1310,73.1
1311,73.0
1312,72.7
1313,72.6
1314,83.7
1315,83.5
1316,83.5
1317,83.3
1318,82.5
1319,83.0
1320,83.0
1321,82.7
1322,82.6
1323,82.4
1324,82.0
1325,82.1
1326,81.9
1327,81.8
1328,81.5
1329,81.1
1330,74.1
1331,74.0
1332,73.9
1333,73.7
1334,73.6
1335,73.4
1336,73.3
1337,73.1
1338,73.0
1339,72.8
1340,72.4
1341,72.5
1342,72.3
1343,72.1
1344,71.9
1345,71.7
1346,72.0
1347,69.9
1348,69.5
1349,69.1
1350,68.5
1351,67.8
1352,67.8
1353,66.6
1354,65.3
1355,65.0
1356,64.6
1357,64.7
1358,64.4
1359,64.7
1360,64.4
1361,63.9
1362,63.4
1363,62.9
1364,62.6
1365,62.1
1366,61.2
1367,63.0
1368,59.1
1369,57.9
1370,56.8
1371,55.3
1372,54.1
1373,53.0
1374,52.4
1375,52.1
1376,51.9
1377,51.9
1378,66.3
1379,66.1
1380,65.8
1381,65.7
1382,65.5
1383,65.3
1384,65.2
1385,65.1
1386,65.0
1387,65.0
1388,64.9
1389,64.8
1390,64.7
1391,64.6
1392,64.3
1393,64.1
1394,74.7
1395,74.6
1396,74.5
1397,74.3
1398,74.2
1399,74.0
1400,73.9
1401,73.8
1402,73.7
1403,73.6
1404,73.6
1405,73.5
1406,73.4
1407,73.3
1408,73.2
1409,73.2
1410,71.1
1411,78.0
1412,77.0
1413,69.9
1414,69.4
1415,68.8
1416,68.5
1417,67.6
1418,67.2
1419,66.7
1420,66.9
1421,67.1
1422,66.6
1423,66.7
1424,67.2
1425,66.6
1426,65.7
1427,65.3
1428,64.9
1429,64.4
1430,64.0
1431,63.6
1432,63.1
1433,62.6
1434,62.1
1435,61.5
1436,61.0
1437,64.0
1438,59.8
1439,59.3
1440,58.7
1441,58.1
1442,74.6
1443,74.4
1444,74.1
1445,73.8
1446,73.6
1447,72.8
1448,72.6
1449,71.9
1450,78.0
1451,75.0
1452,76.0
1453,71.0
1454,78.0
1455,73.0
1456,69.9
1457,71.0
1458,74.9
1459,74.8
1460,74.9
1461,75.0
1462,75.0
1463,74.9
1464,74.7
1465,74.5
1466,74.4
1467,74.1
1468,73.9
1469,73.7
1470,73.5
1471,73.2
1472,73.0
1473,72.7
1474,53.7
1475,52.1
1476,52.1
1477,52.2
1478,52.3
1479,51.1
1480,49.4
1481,47.8
1482,46.2
1483,45.3
1484,44.5
1485,44.8
1486,45.5
1487,46.4
1488,47.8
1489,49.3
1490,61.4
1491,58.1
1492,61.1
1493,67.0
1494,62.0
1495,59.7
1496,59.2
1497,58.6
1498,57.9
1499,56.7
1500,55.3
1501,54.0
1502,50.0
1503,56.0
1504,51.5
1505,51.9
1506,72.7
1507,72.4
1508,72.9
1509,72.9
1510,71.3
1511,72.8
1512,72.7
1513,72.6
1514,72.5
1515,72.2
1516,71.9
1517,71.5
1518,71.3
1519,71.1
1520,71.0
1521,78.0
1522,73.6
1523,73.4
1524,73.0
1525,73.0
1526,72.8
1527,72.4
1528,72.2
1529,71.1
1530,72.0
1531,76.0
1532,78.0
1533,71.6
1534,71.6
1535,71.4
1536,71.2
1537,71.6
1538,82.0
1539,81.7
1540,81.4
1541,81.1
1542,88.0
1543,86.0
1544,83.0
1545,80.0
1546,79.7
1547,79.4
1548,78.8
1549,78.7
1550,78.6
1551,78.3
1552,78.0
1553,77.8
1554,65.5
1555,65.1
1556,64.7
1557,64.3
1558,63.8
1559,63.3
1560,62.8
1561,62.3
1562,61.9
1563,61.4
1564,69.0
1565,64.0
1566,59.9
1567,59.3
1568,58.7
1569,57.9
1570,58.3
1571,57.6
1572,56.7
1573,55.3
1574,54.1
1575,52.9
1576,51.5
1577,50.0
1578,48.5
1579,47.1
1580,46.0
1581,45.1
1582,44.6
1583,44.0
1584,43.5
1585,43.1
1586,75.0
1587,74.8
1588,74.6
1589,74.5
1590,74.3
1591,74.1
1592,74.0
1593,73.8
1594,73.7
1595,73.6
1596,73.4
1597,73.2
1598,73.1
1599,72.9
1600,72.7
1601,72.4
1602,78.5
1603,78.2
1604,77.9
1605,77.6
1606,77.3
1607,76.7
1608,76.3
1609,75.9
1610,75.4
1611,75.0
1612,74.3
1613,73.4
1614,72.7
1615,71.8
1616,78.0
1617,69.6
1618,58.2
1619,57.8
1620,57.3
1621,57.2
1622,56.8
1623,56.5
1624,56.0
1625,55.5
1626,55.0
1627,54.3
1628,53.6
1629,52.8
1630,52.0
1631,51.2
1632,55.0
1633,49.8
1634,81.7
1635,81.4
1636,81.1
1637,81.0
1638,87.0
1639,83.0
1640,82.0
1641,80.0
1642,79.6
1643,79.3
1644,79.0
1645,78.7
1646,78.5
1647,78.2
1648,77.8
1649,77.5
1651,63.1
1652,63.0
1653,62.7
1654,62.5
1655,62.2
1656,62.0
1657,61.7
1658,61.4
1659,61.2
1660,69.0
1661,66.0
1662,64.0
1663,63.0
1664,62.0
1665,61.0
1666,60.0
1667,74.6
1668,74.2
1669,74.1
1670,73.9
1671,73.6
1672,73.3
1673,72.8
1674,72.7
1675,72.9
1676,71.8
1677,72.1
1678,71.9
1679,71.5
1680,71.5
1681,71.5
1682,71.0
1683,76.7
1684,76.6
1685,76.6
1686,76.3
1687,76.1
1688,75.6
1689,75.7
1690,75.6
1691,76.0
1692,75.8
1693,75.3
1694,75.4
1695,75.0
1696,75.0
1697,75.0
1698,74.8
1699,69.4
1700,69.4
1701,69.2
1702,69.0
1703,68.9
1704,68.7
1705,68.5
1706,68.4
1707,68.2
1708,68.0
1709,67.9
1710,67.7
1711,67.5
1712,66.2
1713,67.2
1714,67.0
1716,68.8
1717,68.4
1718,68.1
1719,67.8
1720,67.3
1721,66.3
1722,66.9
1723,67.4
1724,65.9
1725,65.0
1726,64.5
1727,64.0
1728,64.0
1729,63.8
1730,63.2
1731,62.8
1732,76.1
1733,75.9
1734,75.8
1735,75.6
1736,75.4
1737,75.3
1738,75.0
1739,74.6
1740,74.2
1741,73.8
1742,73.6
1743,73.5
1744,73.5
1745,73.4
1746,73.3
1747,73.0
1748,74.3
1749,74.1
1750,73.9
1751,73.6
1752,73.3
1753,72.8
1754,72.3
1755,71.8
1756,71.4
1757,71.0
1758,77.0
1759,72.0
1760,69.9
1761,69.5
1762,69.0
1763,68.6
1764,57.6
1765,56.7
1766,55.3
1767,54.8
1768,54.3
1769,54.0
1770,53.8
1771,53.2
1772,52.1
1773,51.2
1774,58.0
1775,54.0
1776,51.0
1777,49.8
1778,49.5
1779,49.0
1780,66.6
1781,66.4
1782,66.2
1783,65.9
1784,65.6
1785,65.4
1786,65.2
1787,59.2
1788,64.5
1789,64.2
1790,63.9
1791,63.5
1792,63.2
1793,62.8
1794,62.5
1795,62.1
1796,65.8
1797,65.9
1798,66.1
1799,65.8
1800,64.3
1801,63.0
1802,62.4
1803,61.7
1804,60.0
1805,57.0
1806,55.1
1807,54.7
1808,55.0
1809,55.7
1810,56.5
1811,57.4
1813,69.2
1814,69.6
1815,69.3
1816,68.9
1817,68.4
1818,68.0
1819,67.5
1820,67.0
1821,66.6
1822,66.0
1823,65.4
1824,64.7
1825,64.3
1826,63.1
1827,63.2
1828,62.5
1829,81.9
1830,81.7
1831,81.4
1832,81.1
1833,81.1
1834,88.0
1835,86.0
1836,83.0
1837,82.0
1838,79.8
1839,79.4
1840,79.2
1841,78.7
1842,78.4
1843,78.3
1844,78.1
1845,81.6
1846,81.5
1847,81.3
1848,81.1
1849,86.0
1850,89.0
1851,85.0
1852,81.0
1853,81.0
1854,79.9
1855,79.9
1856,79.2
1857,79.1
1858,78.7
1859,78.5
1860,78.6
1861,74.8
1862,74.5
1863,73.9
1864,73.9
1865,74.5
1866,73.2
1867,73.2
1868,72.5
1869,72.5
1870,73.0
1871,71.2
1872,71.0
1873,76.0
1874,75.0
1875,73.0
1876,73.0
1877,61.8
1878,61.4
1879,69.0
1880,63.0
1881,59.4
1882,58.2
1883,57.1
1884,56.0
1885,55.2
1886,54.5
1887,53.7
1888,52.9
1889,52.1
1890,51.4
1891,56.0
1892,50.0
1893,54.5
1894,53.6
1895,53.2
1896,52.7
1897,52.3
1898,52.0
1899,51.6
1900,59.0
1901,55.0
1902,49.8
1903,49.2
1904,48.5
1905,48.1
1906,47.7
1907,47.4
1908,47.1
1910,81.8
1911,81.6
1912,81.5
1913,81.3
1914,81.1
1915,81.0
1916,89.0
1917,86.0
1918,85.0
1919,84.0
1920,81.0
1921,79.8
1922,79.4
1923,78.9
1924,78.8
1925,78.5
1926,76.6
1927,76.4
1928,76.2
1929,76.0
1930,75.8
1931,75.6
1932,75.4
1933,75.2
1934,74.9
1935,74.7
1936,74.3
1937,74.0
1938,73.6
1939,73.3
1940,72.9
1941,72.6
1942,66.4
1943,66.2
1944,66.0
1945,65.7
1946,65.5
1947,65.1
1948,64.8
1949,64.6
1950,64.4
1951,64.2
1952,62.9
1953,63.7
1954,63.5
1955,63.2
1956,63.0
1957,62.8
1959,77.8
1960,77.6
1961,77.5
1962,77.2
1963,77.3
1964,76.5
1965,76.8
1966,76.5
1967,76.4
1968,76.2
1969,75.8
1970,75.8
1971,75.5
1972,75.7
1973,75.5
1974,75.7
1975,62.9
1976,62.7
1977,62.4
1978,62.2
1979,62.0
1980,61.8
1981,61.6
1982,61.4
1983,61.1
1984,68.0
1985,64.0
1986,59.9
1987,59.6
1988,59.3
1989,59.1
1990,58.9
1991,74.0
1992,73.9
1993,73.8
1994,73.6
1995,73.4
1996,73.2
1997,73.0
1998,72.7
1999,72.5
2000,72.3
2001,72.1
2002,71.9
2003,71.7
2004,71.5
2005,71.2
2006,79.0
2007,75.5
2008,75.3
2009,75.3
2010,74.9
2011,74.5
2012,73.7
2013,73.8
2014,73.9
2015,74.0
2016,74.2
2017,72.8
2018,72.2
2019,72.1
2020,72.6
2021,72.4
2022,71.4
2023,68.5
2024,68.4
2025,68.1
2026,68.1
2027,68.0
2028,67.9
2029,68.0
2030,67.5
2031,67.5
2032,67.3
2033,67.0
2034,67.3
2035,67.2
2036,66.8
2037,66.8
2038,66.8
2039,77.5
2040,77.3
2041,77.1
2042,76.8
2043,76.7
2044,76.3
2045,75.7
2046,75.5
2047,75.3
2048,75.2
2049,75.0
2050,74.9
2051,74.7
2052,74.5
2053,74.2
2054,73.7
2055,81.1
2056,89.0
2057,86.0
2058,83.0
2059,82.0
2060,79.6
2061,79.3
2062,79.0
2063,78.7
2064,78.5
2065,77.7
2066,78.0
2067,77.3
2068,77.2
2069,76.9
2070,76.6
2071,78.2
2072,78.1
2073,77.9
2074,77.8
2075,77.5
2076,77.3
2077,77.0
2078,76.8
2079,76.7
2080,76.6
2081,76.6
2082,76.6
2083,76.5
2084,76.4
2085,76.3
2086,76.2
2087,82.3
2088,82.0
2089,81.7
2090,81.2
2091,81.1
2092,87.0
2093,86.0
2094,83.0
2095,79.8
2096,79.4
2097,78.7
2098,78.2
2099,77.6
2100,77.1
2101,76.7
2102,76.0
2103,72.1
2104,71.8
2105,71.7
2106,79.0
2107,77.0
2108,68.8
2109,69.0
2110,68.9
2111,68.3
2112,68.0
2113,67.3
2114,68.0
2115,67.6
2116,67.5
2117,67.6
2118,67.1
2119,75.0
2120,74.8
2121,74.6
2122,74.4
2123,74.3
2124,73.4
2125,73.1
2126,73.1
2127,72.9
2128,72.5
2129,71.9
2130,71.7
2131,71.1
2132,77.0
2133,78.0
2134,77.0
2135,75.0
2136,73.0
2137,70.0
2138,69.6
2139,69.4
2140,68.4
2141,68.2
2142,67.5
2143,67.3
2144,66.4
2145,65.0
